#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,9,46,0,26,41,1,1,0,102,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,361,491,26,41,0,255,255,255,255,2,0,0,0,0,102,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,9,0,0,34,41,1,1,0,103,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,399,491,34,41,0,255,255,255,255,2,0,0,0,0,103,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,9,46,0,26,41,1,1,0,104,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,445,491,26,41,0,255,255,255,255,2,0,0,0,0,104,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,9,0,0,34,41,1,1,0,105,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,483,491,34,41,0,255,255,255,255,2,0,0,0,0,105,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//6,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,9,46,0,26,41,1,1,0,106,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,529,491,26,41,0,255,255,255,255,2,0,0,0,0,106,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,9,0,0,34,41,1,1,0,107,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,567,491,34,41,0,255,255,255,255,2,0,0,0,0,107,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,9,0,0,34,41,1,1,0,111,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,707,491,34,41,0,255,255,255,255,2,0,0,0,0,111,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,9,46,0,26,41,1,1,0,112,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,753,491,26,41,0,255,255,255,255,2,0,0,0,0,112,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,9,0,0,34,41,1,1,0,113,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,791,491,34,41,0,255,255,255,255,2,0,0,0,0,113,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,9,46,0,26,41,1,1,0,114,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,837,491,26,41,0,255,255,255,255,2,0,0,0,0,114,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,9,0,0,34,41,1,1,0,115,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,875,491,34,41,0,255,255,255,255,2,0,0,0,0,115,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//6,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,9,46,0,26,41,1,1,0,116,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,921,491,26,41,0,255,255,255,255,2,0,0,0,0,116,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,9,0,0,34,41,1,1,0,117,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,959,491,34,41,0,255,255,255,255,2,0,0,0,0,117,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//曲進行状態,,,,,,,,,,,,,,,,,,,,
//スライダーとして扱います,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,10,36,11,1,1,1,1,0,0,,,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1000,204,81,6,374,2,255,255,255,255,1,0,0,0,2000,0,0,0,0,,
#DST_IMAGE,0,2000,204,81,6,374,2,0,255,255,255,1,0,0,0,,,,,,,
//left加算 ロード中,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,,
#SRC_SLIDER,0,10,25,0,24,30,1,1,0,0,2,358,6,1,,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_SLIDER,0,1000,195,432,24,30,2,255,255,255,255,2,1,0,0,2250,0,0,0,0,,
#DST_SLIDER,0,2000,195,74,24,30,2,255,255,255,255,2,1,,,,,,,,,
#DST_SLIDER,0,2250,195,74,24,30,2,128,255,255,255,2,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//left加算 ゲーム中,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,muki,range,type,disable,,,,,,,,
#SRC_SLIDER,0,10,25,0,24,30,1,1,0,140,2,358,6,1,,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_SLIDER,0,0,195,74,24,30,0,128,255,255,255,2,1,0,0,140,40,0,0,0,,
#DST_SLIDER,0,1000,195,74,24,30,0,0,255,255,255,2,1,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//グルーブゲージ,number107 groovegauge 1P,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,17,0,0,290,22,10,1,0,0,107,0,3,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1300,603,491,29,22,0,0,255,255,255,1,0,0,0,1600,0,0,0,0,,
#DST_NUMBER,0,1600,603,491,29,22,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//グルーブゲージ%,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_IMAGE,0,17,290,0,29,22,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1300,660,509,29,22,0,0,255,255,255,1,0,0,0,1600,0,0,0,0,,
#DST_IMAGE,0,1600,660,509,29,22,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//グルーブゲージ back,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_IMAGE,0,2,0,957,370,56,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1100,653,550,1,56,0,0,255,255,255,1,0,0,0,1300,0,0,0,0,,
#DST_IMAGE,0,1300,469,550,370,56,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//グルーヴゲージアニメーション本体,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,8,406,348,2,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1300,479,568,349,0,0,0,255,255,255,1,0,0,0,1800,0,0,0,0,,
#DST_IMAGE,0,1800,479,568,349,2,0,150,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//グルーヴゲージアニメーション,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,35,,
#SRC_IMAGE,0,1,0,402,365,10,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,648,564,0,10,0,0,255,255,255,2,0,0,0,0,40,0,0,0,,
#DST_IMAGE,0,50,648,564,0,10,0,0,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,83,633,564,30,10,0,255,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,100,633,564,30,10,0,0,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,150,603,564,91,10,0,255,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,200,603,564,91,10,0,0,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,250,562,564,182,10,0,255,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,300,562,564,182,10,0,0,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,350,516,564,274,10,0,255,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,400,516,564,274,10,0,0,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,450,471,564,365,10,0,255,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,500,471,564,365,10,0,0,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,550,471,564,365,10,0,255,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,600,471,564,365,10,0,0,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,650,471,564,365,10,0,255,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,700,471,564,365,10,0,0,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,750,471,564,365,10,0,255,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,800,471,564,365,10,0,0,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,850,471,564,365,10,0,255,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,900,471,564,365,10,0,0,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,950,471,564,365,10,0,255,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,1000,471,564,365,10,0,0,255,255,255,2,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#IF,900
//グルーヴゲージ,,,,,,,,,,,,,,,,,,,,,,
//最初のゲージ,,,,,,,,,,,,,,,,,,,,,,
//表赤、表緑、裏赤、裏緑の順にsrc分割を行ってください。4の倍数でcycle>0ならちゃんとアニメ?ションします,,,,,,,,,,,,,,,,,,,,,,
//次のゲージの相対位置はadd_x、add_yで指定して下さい。,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,add_x,add_y,,,,,,,,,,
#SRC_GROOVEGAUGE,0,24,0,0,28,28,4,1,0,0,7,0,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_GROOVEGAUGE,0,1300,479,572,1,28,0,0,255,255,255,1,0,0,0,1800,0,0,0,0,,
#DST_GROOVEGAUGE,0,1800,479,572,7,28,0,255,255,255,255,1,0,0,0,,,,,,,
#ENDIF,,,,,,,

#IF,901
,,,,,,,,,,,,,,,,,,,,,,
//グルーヴゲージ,,,,,,,,,,,,,,,,,,,,,,
//最初のゲージ,,,,,,,,,,,,,,,,,,,,,,
//表赤、表緑、裏赤、裏緑の順にsrc分割を行ってください。4の倍数でcycle>0ならちゃんとアニメ?ションします,,,,,,,,,,,,,,,,,,,,,,
//次のゲージの相対位置はadd_x、add_yで指定して下さい。,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,add_x,add_y,,,,,,,,,,
#SRC_GROOVEGAUGE,0,24,0,0,28,28,4,1,0,0,-7,0,,,,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_GROOVEGAUGE,0,1300,828,572,1,28,0,0,255,255,255,1,0,0,0,1800,0,0,0,0,,
#DST_GROOVEGAUGE,0,1800,822,572,7,28,0,255,255,255,255,1,0,0,0,,,,,,,
#ENDIF,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,479,572,350,28,0,0,255,255,255,1,0,0,0,-1,42,0,0,0,,
#DST_IMAGE,0,1,479,572,350,28,0,60,255,255,255,1,0,0,0,,,,,,,
#DST_IMAGE,0,100,479,572,350,28,0,0,255,255,255,1,0,0,0,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,479,572,350,28,0,0,255,255,255,1,0,0,0,0,44,0,0,0,,
#DST_IMAGE,0,300,479,572,350,28,0,60,255,255,255,1,0,0,0,,,,,,,
#DST_IMAGE,0,600,479,572,350,28,0,0,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//ボム,,,,,,,,,,,,,,,,,,,,,,
//今回からIMAGEに統合しました,,,,,,,,,,,,,,,,,,,,,,
//タイマー50-70はそれぞれのレーンのボムタイマー,,,,,,,,,,,,,,,,,,,,,,
//70-90はロングノートボムタイマーになってます,,,,,,,,,,,,,,,,,,,,,,
//BOM,timer50- 1PBOM,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SC,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,50,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,120,326,336,362,0,255,255,255,255,2,1,0,0,-1,50,0,0,0,,
#DST_IMAGE,0,250,120,326,336,362,0,255,255,255,255,2,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,51,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,183,326,336,362,0,255,255,255,255,2,1,0,0,-1,51,0,0,0,,
#DST_IMAGE,0,250,183,326,336,362,0,255,255,255,255,2,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,52,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,225,326,336,362,0,255,255,255,255,2,1,0,0,-1,52,0,0,0,,
#DST_IMAGE,0,250,225,326,336,362,0,255,255,255,255,2,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,53,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,267,326,336,362,0,255,255,255,255,2,1,0,0,-1,53,0,0,0,,
#DST_IMAGE,0,250,267,326,336,362,0,255,255,255,255,2,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,54,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,309,326,336,362,0,255,255,255,255,2,1,0,0,-1,54,0,0,0,,
#DST_IMAGE,0,250,309,326,336,362,0,255,255,255,255,2,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,55,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,351,326,336,362,0,255,255,255,255,2,1,0,0,-1,55,0,0,0,,
#DST_IMAGE,0,250,351,326,336,362,0,255,255,255,255,2,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//6 ,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,56,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,393,326,336,362,0,255,255,255,255,2,1,0,0,-1,56,0,0,0,,
#DST_IMAGE,0,250,393,326,336,362,0,255,255,255,255,2,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,0,2896,192,16,0,251,57,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,435,326,336,362,0,255,255,255,255,2,1,0,0,-1,57,0,0,0,,
#DST_IMAGE,0,250,435,326,336,362,0,255,255,255,255,2,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//LN EFFECT,timer70- 1P LN BOM,,,,,,,,,,,,,,,,,,,,,
//SC,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,576,1448,192,8,1,160,70,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,120,326,336,362,0,255,255,255,255,2,1,0,0,0,70,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,192,1448,192,8,1,160,71,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,183,326,336,362,0,255,255,255,255,2,1,0,0,0,71,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,384,1448,192,8,1,160,72,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,225,326,341,362,0,255,255,255,255,2,1,0,0,0,72,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,192,1448,192,8,1,160,73,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,267,326,341,362,0,255,255,255,255,2,1,0,0,0,73,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,384,1448,192,8,1,160,74,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,309,326,341,362,0,255,255,255,255,2,1,0,0,0,74,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,192,1448,192,8,1,160,75,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,351,326,341,362,0,255,255,255,255,2,1,0,0,0,75,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//6 ,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,384,1448,192,8,1,160,76,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,393,326,341,362,0,255,255,255,255,2,1,0,0,0,76,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,0,0,192,1448,192,8,1,160,77,0,0,0,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,0,435,326,341,362,0,255,255,255,255,2,1,0,0,0,77,0,0,0,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
////////////////////////////,,,,,,,,,,,,,,,,,,,,,,
///2p,,,,,,,,,,,,,,,,,,,,,,
//ボム,,,,,,,,,,,,,,,,,,,,,,
//今回からIMAGEに統合しました,,,,,,,,,,,,,,,,,,,,,,
//タイマー50-70はそれぞれのレーンのボムタイマー,,,,,,,,,,,,,,,,,,,,,,
//70-90はロングノートボムタイマーになってます,,,,,,,,,,,,,,,,,,,,,,
//BOM,timer50- 1PBOM,,,,,,,,,,,,,,,,,,,,,
