#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,

//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,12,178,362,295,0,255,255,255,255,1,0,0,0,200,33,0,0,0
#DST_IMAGE,0,200,-362,178,362,295,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
//タグ編集フォルダの場合 op=1,,,,,,,,,,,,,,,,,,,,
//タグ編集 ON,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,729,362,295,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-362,178,362,295,0,0,255,255,255,1,0,0,0,200,24,1,0,0
#DST_IMAGE,0,200,12,178,362,295,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//タグ編集 OFF,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,729,362,295,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,12,178,362,295,0,255,255,255,255,1,0,0,0,200,34,1,0,0
#DST_IMAGE,0,200,-362,178,362,295,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,


//タグ編集曲の場合 op=2,,,,,,,,,,,,,,,,,,,,
//タグ編集 ON,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,363,0,362,295,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-362,178,362,295,0,0,255,255,255,1,0,0,0,200,24,2,0,0
#DST_IMAGE,0,200,12,178,362,295,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//タグ編集 OFF,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,363,0,362,295,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,12,178,362,295,0,255,255,255,255,1,0,0,0,200,34,2,0,0
#DST_IMAGE,0,200,-362,178,362,295,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//コースの場合 op=3,,,,,,,,,,,,,,,,,,,,
//コースエディタ ON,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,962,1298,357,283,1,1,0,23,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-362,178,357,283,0,0,255,255,255,1,0,0,0,200,24,3,0,0
#DST_IMAGE,0,200,12,178,357,283,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//コースエディタ OFF,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,962,1298,357,283,1,1,0,33,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,12,178,357,283,0,255,255,255,255,1,0,0,0,200,34,3,0,0
#DST_IMAGE,0,200,-362,178,357,283,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ランダムコースもしくは新規コースの場合 op=4,,,,,,,,,,,,,,,,,,,,
//タグエディタ無効 ON,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,962,1582,357,283,1,1,0,23,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-362,178,357,283,0,0,255,255,255,1,0,0,0,200,24,4,0,0
#DST_IMAGE,0,200,12,178,357,283,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//タグエディタ無効 OFF,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,962,1582,357,283,1,1,0,33,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,12,178,357,283,0,255,255,255,255,1,0,0,0,200,34,4,0,0
#DST_IMAGE,0,200,-362,178,357,283,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//コースタグ ON,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,1089,0,362,295,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-362,178,362,295,0,0,255,255,255,1,0,0,0,200,24,4,,0,0
#DST_IMAGE,0,200,12,178,362,295,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//コースタグ OFF,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,1089,0,362,295,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,12,178,362,295,0,255,255,255,255,1,0,0,0,200,34,4,0,0
#DST_IMAGE,0,200,-362,178,362,295,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,

//コースタグ ON,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,1453,0,362,295,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-362,178,362,295,0,0,255,255,255,1,0,0,0,200,24,3,,0,0
#DST_IMAGE,0,200,12,178,362,295,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//コースタグ OFF,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,1453,0,362,295,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,12,178,362,295,0,255,255,255,255,1,0,0,0,200,34,3,0,0
#DST_IMAGE,0,200,-362,178,362,295,0,0,255,255,255,1,0,0,0,,,,,



,,,,,,,,,,,,,,,,,,,,
//FX ON,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,363,296,362,295,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-362,178,362,295,0,0,255,255,255,1,0,0,0,200,25,0,0,0
#DST_IMAGE,0,200,12,178,362,295,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//FX OFF,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,363,296,362,295,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,12,178,362,295,0,255,255,255,255,1,0,0,0,200,35,0,0,0
#DST_IMAGE,0,200,-362,178,362,295,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//プレイヤーデータ ON,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,363,592,362,295,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-362,178,362,295,0,0,255,255,255,1,0,0,0,200,26,0,0,0
#DST_IMAGE,0,200,12,178,362,295,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//プレイヤーデータ OFF,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,363,592,362,295,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,12,178,362,295,0,255,255,255,255,1,0,0,0,200,36,0,0,0
#DST_IMAGE,0,200,-362,178,362,295,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ＩＲデータ ON,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,725,0,362,295,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-362,178,362,295,0,0,255,255,255,1,0,0,0,200,27,0,0,0
#DST_IMAGE,0,200,12,178,362,295,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ＩＲデータ OFF,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,725,0,362,295,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,12,178,362,295,0,255,255,255,255,1,0,0,0,200,37,0,0,0
#DST_IMAGE,0,200,-362,178,362,295,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,

//タイトル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,7,10,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,200,198,210,334,30,0,0,255,255,255,1,0,0,0,250,27,,,
#DST_TEXT,0,250,198,210,334,30,0,255,255,255,255,1,0,0,0,,,,,

//サブタイトル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,11,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,200,200,240,324,23,0,0,255,255,255,1,0,0,0,250,27,,,
#DST_TEXT,0,250,200,240,324,23,0,255,255,255,255,1,0,0,0,,,,,



//人数
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,654,303,12,12,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,167,282,12,12,0,0,255,255,255,1,0,0,0,250,27,,,
#DST_IMAGE,0,250,167,282,12,12,0,255,255,255,255,1,0,0,0,,,,,

//フルコンボ人数
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,654,303,12,12,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,167,323,12,12,0,0,255,255,255,1,0,0,0,250,27,,,
#DST_IMAGE,0,250,167,323,12,12,0,255,255,255,255,1,0,0,0,,,,,

//ハード人数
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,654,303,12,12,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,167,337,12,12,0,0,255,255,255,1,0,0,0,250,27,,,
#DST_IMAGE,0,250,167,337,12,12,0,255,255,255,255,1,0,0,0,,,,,


//クリア人数
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,654,303,12,12,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,167,351,12,12,0,0,255,255,255,1,0,0,0,250,27,,,
#DST_IMAGE,0,250,167,351,12,12,0,255,255,255,255,1,0,0,0,,,,,

//イージー人数
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,654,303,12,12,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,167,365,12,12,0,0,255,255,255,1,0,0,0,250,27,,,
#DST_IMAGE,0,250,167,365,12,12,0,255,255,255,255,1,0,0,0,,,,,

//ファール人数
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,654,303,12,12,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,167,379,12,12,0,0,255,255,255,1,0,0,0,250,27,,,
#DST_IMAGE,0,250,167,379,12,12,0,255,255,255,255,1,0,0,0,,,,,





//トータルプレイ人数 数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,725,486,110,12,11,1,0,0,200,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,125,283,10,12,0,0,255,255,255,1,0,0,0,250,27,0,0,
#DST_NUMBER,0,250,125,283,10,12,0,255,255,255,255,1,0,0,0,,,,,


//トータルプレイカウント 数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,725,486,110,12,11,1,0,0,201,0,6,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,227,283,10,12,0,0,255,255,255,1,0,0,0,250,27,0,0,
#DST_NUMBER,0,250,227,283,10,12,0,255,255,255,255,1,0,0,0,,,,,





//フルコンボ 数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,725,486,110,12,11,1,0,0,218,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,125,324,10,12,0,0,255,255,255,1,0,0,0,250,27,0,0,
#DST_NUMBER,0,250,125,324,10,12,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,
//フルコンボ %数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,725,486,110,12,11,1,0,0,219,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,235,324,10,12,0,0,255,255,255,1,0,0,0,250,27,0,0,
#DST_NUMBER,0,250,235,324,10,12,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

//フルコンボの％
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,831,747,10,12,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,267,324,10,12,0,0,255,255,255,1,0,0,0,250,27,,,
#DST_IMAGE,0,250,267,324,10,12,0,255,255,255,255,1,0,0,0,,,,,



//ハード 数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,725,486,110,12,11,1,0,0,216,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,125,338,10,12,0,0,255,255,255,1,0,0,0,250,27,0,0,
#DST_NUMBER,0,250,125,338,10,12,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ハード％ 数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,725,486,110,12,11,1,0,0,217,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,235,338,10,12,0,0,255,255,255,1,0,0,0,250,27,0,0,
#DST_NUMBER,0,250,235,338,10,12,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

//ハードの％
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,831,747,10,12,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,267,338,10,12,0,0,255,255,255,1,0,0,0,250,27,,,
#DST_IMAGE,0,250,267,338,10,12,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//クリア 数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,725,486,110,12,11,1,0,0,214,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,125,352,10,12,0,0,255,255,255,1,0,0,0,250,27,0,0,
#DST_NUMBER,0,250,125,352,10,12,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//クリア％ 数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,725,486,110,12,11,1,0,0,215,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,235,352,10,12,0,0,255,255,255,1,0,0,0,250,27,0,0,
#DST_NUMBER,0,250,235,352,10,12,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//クリアの％
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,831,747,10,12,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,267,352,10,12,0,0,255,255,255,1,0,0,0,250,27,,,
#DST_IMAGE,0,250,267,352,10,12,0,255,255,255,255,1,0,0,0,,,,,

,,,,,,,,,,,,,,,,,,,,
//イージー 数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,725,486,110,12,11,1,0,0,212,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,125,366,10,12,0,0,255,255,255,1,0,0,0,250,27,0,0,
#DST_NUMBER,0,250,125,366,10,12,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//イージー％ 数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,725,486,110,12,11,1,0,0,213,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,235,366,10,12,0,0,255,255,255,1,0,0,0,250,27,,,
#DST_NUMBER,0,250,235,366,10,12,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//イージーの％
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,831,747,10,12,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,267,366,10,12,0,0,255,255,255,1,0,0,0,250,27,,,
#DST_IMAGE,0,250,267,366,10,12,0,255,255,255,255,1,0,0,0,,,,,



//ファール 数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,725,486,110,12,11,1,0,0,210,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,125,380,10,12,0,0,255,255,255,1,0,0,0,250,27,0,0,
#DST_NUMBER,0,250,125,380,10,12,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ファール％ 数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,725,486,110,12,11,1,0,0,211,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,200,235,380,10,12,0,0,255,255,255,1,0,0,0,250,27,,,
#DST_NUMBER,0,250,235,380,10,12,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ファールの　％,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,831,747,10,12,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,267,380,10,12,0,0,255,255,255,1,0,0,0,250,27,,,
#DST_IMAGE,0,250,267,380,10,12,0,255,255,255,255,1,0,0,0,,,,,

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,









//ヘルプ・システムオプション button type 202,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,91,66,41,21,1,1,0,0,202,1,2,0,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,290,184,41,21,0,255,255,255,255,1,0,0,0,200,22,0,0,0
,,,,,,,,,,,,,,,,,,,,
//マウスを置くとフラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,4,405,1891,47,27,1,1,0,0,2,3,3,41,21,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,287,181,47,27,2,0,255,255,255,2,0,0,0,1000,0,0,0,0
#DST_ONMOUSE,0,600,287,181,47,27,0,0,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,287,181,47,27,0,125,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1500,287,181,47,27,0,255,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,2000,287,181,47,27,0,125,255,255,255,2,0,0,0,,,,,





//ヘルプ・システムオプション button type 203,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,91,66,41,21,1,1,0,0,203,1,3,0,,,,,,
